Order_ID,Order_Date,Category,Sub_Category,Quantity,Price,Discount,Revenue,Profit,Customer_Segment,Region
O00001,2023-08-03,Grocery,Snacks,8,3872,0.18,25400.32,3534.87,Home Office,East
O00002,2023-07-11,Sports,Fitness,6,869,0.22,4066.92,966.75,Consumer,North
O00003,2023-06-19,Grocery,Beverages,6,4943,0.01,29361.42,4549.7,Home Office,South
O00004,2023-01-21,Home,Decor,4,1628,0.01,6446.88,1105.7,Consumer,East
O00005,2023-12-06,Clothing,Men,2,2141,0.09,3896.62,270.95,Home Office,West
O00006,2023-02-19,Grocery,Snacks,8,4114,0.05,31266.4,4008.73,Corporate,South
O00007,2023-12-17,Clothing,Women,2,261,0.12,459.36,108.1,Home Office,West
O00008,2023-08-05,Grocery,Snacks,8,437,0.16,2936.64,491.45,Consumer,North
O00009,2023-03-04,Sports,Fitness,1,2668,0.23,2054.36,184.36,Home Office,East
O00010,2023-02-10,Electronics,Accessories,3,4574,0.02,13447.56,1636.48,Home Office,North
O00011,2023-04-09,Grocery,Beverages,1,4698,0.09,4275.18,491.8,Corporate,East
O00012,2023-09-12,Home,Furniture,3,2790,0.23,6444.9,1045.72,Corporate,East
O00013,2023-04-06,Home,Furniture,3,963,0.19,2340.09,264.13,Corporate,North
O00014,2023-06-19,Sports,Fitness,4,1822,0.21,5757.52,1301.74,Consumer,South
O00015,2023-10-13,Electronics,Mobile,6,4991,0.24,22758.96,1987.18,Corporate,East
O00016,2023-10-10,Clothing,Kids,9,3402,0.27,22351.14,2334.05,Corporate,North
O00017,2023-05-17,Grocery,Snacks,9,1382,0.0,12438.0,1892.43,Corporate,North
O00018,2023-08-21,Electronics,Accessories,8,2098,0.05,15944.8,1494.87,Consumer,South
O00019,2023-04-23,Electronics,Laptop,4,1391,0.08,5118.88,765.02,Consumer,North
O00020,2023-08-12,Electronics,Accessories,1,4197,0.15,3567.45,215.1,Consumer,North
O00021,2023-09-04,Home,Kitchen,2,1807,0.13,3144.18,504.89,Home Office,East
O00022,2023-08-28,Home,Furniture,6,2427,0.14,12523.32,3089.31,Consumer,North
O00023,2023-12-12,Grocery,Essentials,6,2611,0.01,15509.34,2608.34,Home Office,East
O00024,2023-12-04,Home,Decor,4,588,0.21,1858.08,236.62,Consumer,East
O00025,2023-05-24,Grocery,Snacks,9,4161,0.21,29584.71,2831.55,Corporate,West
O00026,2023-01-09,Electronics,Mobile,2,3823,0.17,6346.18,1437.58,Consumer,East
O00027,2023-04-23,Home,Decor,4,3291,0.27,9609.72,2115.92,Corporate,West
O00028,2023-12-15,Grocery,Beverages,3,3283,0.03,9553.53,1745.43,Corporate,West
O00029,2023-06-10,Clothing,Women,6,3334,0.2,16003.2,1517.97,Consumer,South
O00030,2023-01-22,Sports,Fitness,3,4596,0.09,12547.08,1988.81,Corporate,South
O00031,2023-04-07,Sports,Fitness,6,3454,0.13,18029.88,2163.87,Home Office,West
O00032,2023-06-21,Electronics,Mobile,3,4742,0.23,10954.02,643.23,Corporate,North
O00033,2023-06-30,Sports,Indoor,3,1160,0.28,2505.6,339.85,Home Office,East
O00034,2023-06-10,Grocery,Snacks,4,290,0.09,1055.6,93.09,Home Office,West
O00035,2023-04-24,Clothing,Men,6,669,0.28,2890.08,185.21,Home Office,South
O00036,2023-10-26,Clothing,Kids,2,4157,0.22,6484.92,1228.26,Corporate,West
O00037,2023-01-13,Sports,Indoor,7,637,0.24,3388.84,757.12,Corporate,East
O00038,2023-05-22,Electronics,Mobile,4,2468,0.02,9674.56,1251.47,Home Office,East
O00039,2023-07-05,Grocery,Beverages,2,2874,0.2,4598.4,531.72,Home Office,South
O00040,2023-04-11,Sports,Indoor,6,1815,0.01,10781.1,1192.96,Consumer,West
O00041,2023-02-16,Sports,Outdoor,7,4969,0.02,34087.34,5326.86,Home Office,East
O00042,2023-04-30,Grocery,Snacks,2,735,0.21,1161.3,67.6,Home Office,East
O00043,2023-10-06,Grocery,Beverages,7,1469,0.01,10180.17,2468.99,Home Office,North
O00044,2023-04-06,Grocery,Snacks,1,1181,0.27,862.13,119.38,Corporate,South
O00045,2023-03-10,Electronics,Mobile,5,3443,0.16,14460.6,2623.47,Corporate,North
O00046,2023-02-16,Home,Kitchen,3,2844,0.1,7678.8,524.92,Consumer,South
