post_id,platform,timestamp,content_category,user_followers,likes,comments,shares,sentiment_score,user_location,engagement_rate
1,LinkedIn,2024-01-01 00:00:00,Food,485108,3910,4759,7092,-0.452,UK,0.07153870890605803
2,Facebook,2024-01-01 02:00:00,Food,451170,13726,4120,6094,0.968,Australia,0.08920805904647916
3,YouTube,2024-01-01 04:00:00,Tech,433578,6991,1990,2632,-0.181,Canada,0.04351466172176632
4,Facebook,2024-01-01 06:00:00,Fitness,168252,6386,4805,4494,0.788,UK,0.17520148348905212
5,Facebook,2024-01-01 08:00:00,Food,394640,16917,3572,6960,-0.54,India,0.11387847151834583
6,Instagram,2024-01-01 10:00:00,Gaming,353511,18787,4380,7511,-0.574,Canada,0.14166461581110631
7,YouTube,2024-01-01 12:00:00,Travel,167081,18987,4158,963,-0.938,India,0.18070277290655432
8,YouTube,2024-01-01 14:00:00,Tech,220511,10170,4757,7307,0.303,India,0.18867539487826004
9,YouTube,2024-01-01 16:00:00,Travel,19970,14134,2713,2234,-0.263,USA,1.31507260891337
10,Facebook,2024-01-01 18:00:00,Food,427894,16292,2203,2041,0.729,Australia,0.06268141175150856
11,LinkedIn,2024-01-01 20:00:00,Food,203296,10498,3120,1828,-0.054,Canada,0.10930859436486699
12,YouTube,2024-01-01 22:00:00,Tech,248783,5250,966,2108,0.936,India,0.05428827532427859
13,Facebook,2024-01-02 00:00:00,Gaming,234777,10463,4944,4068,-0.629,USA,0.13866349770207473
14,Instagram,2024-01-02 02:00:00,Fashion,26890,10488,3432,938,0.737,UK,0.7499442171811083
15,LinkedIn,2024-01-02 04:00:00,Tech,118974,12404,688,7547,0.553,Canada,0.3061257081379125
16,Instagram,2024-01-02 06:00:00,Fashion,287533,19272,4243,4805,0.542,India,0.1466718602734295
17,LinkedIn,2024-01-02 08:00:00,Fitness,448445,4442,3701,806,0.69,Australia,0.0318032311654718
18,Facebook,2024-01-02 10:00:00,Fashion,224886,13578,341,1463,0.522,USA,0.08292646051777346
19,Twitter,2024-01-02 12:00:00,Gaming,487562,14188,1724,7486,0.252,India,0.08223364413141303
20,LinkedIn,2024-01-02 14:00:00,Fitness,15585,17670,4422,5421,-0.738,Australia,2.7447545717035613
21,Instagram,2024-01-02 16:00:00,Fashion,306726,312,1792,3415,-0.935,India,0.04610303658639959
22,Facebook,2024-01-02 18:00:00,Fitness,86288,17032,1759,10,0.842,Canada,0.238503615798257
23,LinkedIn,2024-01-02 20:00:00,Fashion,4848,65,3212,5181,0.233,Canada,4.544554455445544
24,Twitter,2024-01-02 22:00:00,Gaming,217941,13023,989,1868,0.593,Canada,0.0945439362029173
25,Twitter,2024-01-03 00:00:00,Fashion,140607,8727,2262,6369,-0.037,USA,0.23013079007446285
26,YouTube,2024-01-03 02:00:00,Fashion,265953,8160,2482,7320,-0.765,Canada,0.1319180456697236
27,YouTube,2024-01-03 04:00:00,Fashion,124061,2135,951,7878,-0.75,Australia,0.22304350279298088
28,Instagram,2024-01-03 06:00:00,Tech,30455,11489,722,6707,0.371,India,1.0853390247906747
29,LinkedIn,2024-01-03 08:00:00,Tech,186943,15755,3389,4867,-0.139,UK,0.19863808754540155
30,LinkedIn,2024-01-03 10:00:00,Tech,451115,16758,2079,5690,-0.599,Australia,0.08420469281668753
31,YouTube,2024-01-03 12:00:00,Gaming,406432,6819,2717,5703,-0.017,Australia,0.07224332729706322
32,LinkedIn,2024-01-03 14:00:00,Fitness,156642,4631,2332,7827,-0.872,Canada,0.20924145503760166
33,LinkedIn,2024-01-03 16:00:00,Food,173516,15044,3376,7742,0.164,USA,0.25946886742432973
34,Twitter,2024-01-03 18:00:00,Fashion,305162,13633,4524,5429,-0.462,India,0.1276961089519665
35,YouTube,2024-01-03 20:00:00,Fashion,314468,5136,1500,884,0.595,USA,0.034305557322207664
36,Facebook,2024-01-03 22:00:00,Gaming,39398,5132,285,7410,-0.379,India,0.7089699984770801
37,YouTube,2024-01-04 00:00:00,Fashion,342463,18040,3495,3564,-0.09,India,0.10430907864499231
38,Facebook,2024-01-04 02:00:00,Tech,61729,17312,2065,1389,-0.977,USA,0.41486173435500334
39,Twitter,2024-01-04 04:00:00,Food,328284,19191,768,3401,-0.855,Australia,0.09421720217860145
40,Instagram,2024-01-04 06:00:00,Travel,492834,5880,3057,7274,-0.215,India,0.06861539585337051
41,LinkedIn,2024-01-04 08:00:00,Fashion,231007,1541,4289,4321,-0.04,USA,0.09991905007207574
42,Twitter,2024-01-04 10:00:00,Tech,290260,8182,2161,824,0.2,India,0.0515951216151037
43,LinkedIn,2024-01-04 12:00:00,Travel,24060,19739,3293,2265,-0.417,UK,1.3765586034912718
44,Instagram,2024-01-04 14:00:00,Food,295835,7683,946,936,0.39,Australia,0.041857792350465634
45,Instagram,2024-01-04 16:00:00,Travel,214020,6892,4926,2800,0.72,Canada,0.11748434725726567
46,Twitter,2024-01-04 18:00:00,Tech,365577,1916,3335,2553,0.56,India,0.04443660295915772
47,Instagram,2024-01-04 20:00:00,Fitness,242904,3096,4150,6402,-0.921,UK,0.1259839278068702
48,Facebook,2024-01-04 22:00:00,Fitness,377065,13513,4895,6007,-0.039,Canada,0.10959383660642065
49,Instagram,2024-01-05 00:00:00,Travel,460957,8162,4873,3845,-0.79,Canada,0.06387363680343286
50,LinkedIn,2024-01-05 02:00:00,Gaming,298639,5760,1481,7684,-0.516,India,0.10639601659528729
51,LinkedIn,2024-01-05 04:00:00,Travel,129795,12782,1901,1796,0.973,USA,0.1692823298278054
52,LinkedIn,2024-01-05 06:00:00,Fashion,416016,10277,3451,53,-0.715,India,0.04167628168147379
53,LinkedIn,2024-01-05 08:00:00,Fashion,296864,1072,4064,7214,-0.002,UK,0.10389269160288886
54,Facebook,2024-01-05 10:00:00,Fitness,234386,18370,54,726,0.236,Canada,0.08812813051974094
55,YouTube,2024-01-05 12:00:00,Gaming,128248,17690,1823,2736,0.405,India,0.23036616555423867
56,Twitter,2024-01-05 14:00:00,Tech,282803,6239,3462,5640,0.119,USA,0.10637440196886172
57,LinkedIn,2024-01-05 16:00:00,Fashion,486361,16519,3079,3170,-0.98,India,0.06617923723324855
58,Instagram,2024-01-05 18:00:00,Fitness,355640,15157,832,5139,-0.347,Australia,0.09064784613654257
59,LinkedIn,2024-01-05 20:00:00,Food,192814,4642,4408,1913,0.035,USA,0.09956227244909602
60,Instagram,2024-01-05 22:00:00,Fitness,207711,6298,2806,5872,-0.824,UK,0.1421494287736326
61,Instagram,2024-01-06 00:00:00,Fashion,283976,3606,2490,1596,-0.299,Canada,0.047095529199650675
62,LinkedIn,2024-01-06 02:00:00,Fashion,259847,11485,327,1914,-0.934,India,0.06881357106297167
63,Facebook,2024-01-06 04:00:00,Fitness,91462,6178,3310,7657,-0.843,USA,0.39108044871094005
64,Instagram,2024-01-06 06:00:00,Tech,423670,9805,3300,2466,-0.206,Australia,0.056182878183491866
65,Instagram,2024-01-06 08:00:00,Travel,276087,7571,3675,2737,-0.735,USA,0.08378518365587659
66,LinkedIn,2024-01-06 10:00:00,Fashion,114165,8268,3054,849,0.135,Australia,0.1482328209170937
67,Instagram,2024-01-06 12:00:00,Fitness,333970,16626,2143,2109,0.379,UK,0.08156121807347966
68,Instagram,2024-01-06 14:00:00,Fitness,17740,6381,1311,7312,0.601,Canada,1.7440248027057497
69,LinkedIn,2024-01-06 16:00:00,Gaming,52628,14379,3191,6359,-0.6,UK,0.7569734741962454
70,LinkedIn,2024-01-06 18:00:00,Travel,300657,12920,2538,2,-0.665,India,0.0598755392357404
71,Twitter,2024-01-06 20:00:00,Food,259314,7953,3983,4255,-0.791,USA,0.11061493016188867
